V,Nb,Ti,Mo,Ta,Hf,Cr,Zr,W,Re,Liquidus temperature,Solidus temperature
0.17589,0.09359,0.10484,0.02638,0.07241,0.05962,0.18324,0.25646,0.02657,0.001,1956.9974,1618.69988
0.13223,0.1075,0.1553,0.01904,0.02992,0.10751,0.22266,0.22384,0.001,0.001,1758.10209,1627.56209
0.14308,0.09583,0.13768,0.02098,0.05095,0.09957,0.21002,0.2313,0.00959,0.001,1827.5243,1628.73881
0.151,0.08784,0.1077,0.03475,0.1006,0.06903,0.16652,0.21972,0.04193,0.0209,2126.77303,1645.89131
0.17474,0.09326,0.10291,0.02955,0.07903,0.0561,0.17794,0.25507,0.03039,0.001,1994.01077,1619.13736
0.15271,0.08894,0.11824,0.024,0.08737,0.08611,0.18741,0.21846,0.03316,0.00361,2012.39584,1635.95359
0.1852,0.09403,0.10176,0.02279,0.06271,0.05998,0.18659,0.26195,0.02398,0.001,1914.77194,1614.81454
0.19031,0.09388,0.1003,0.01997,0.05809,0.06175,0.18897,0.26206,0.02367,0.001,1894.72914,1613.02337
0.20797,0.08939,0.07407,0.03292,0.08057,0.04174,0.15635,0.26418,0.04204,0.01077,2053.7828,1611.87504
0.14356,0.09898,0.20066,0.001,0.01923,0.12586,0.21335,0.19507,0.00128,0.001,1674.04153,1619.68022
0.20614,0.08495,0.06204,0.0451,0.10368,0.01919,0.12503,0.25906,0.05785,0.03698,2214.46413,1622.60994
0.15956,0.09039,0.11112,0.02647,0.08842,0.06763,0.18128,0.23247,0.03463,0.00804,2035.52048,1630.73075
0.16155,0.09021,0.10584,0.03064,0.09231,0.05996,0.17322,0.23609,0.03734,0.01285,2071.0656,1631.52339
0.17933,0.09468,0.11193,0.02364,0.04925,0.06836,0.19528,0.2603,0.01623,0.001,1854.82254,1615.66566
0.13369,0.10123,0.14534,0.02345,0.04273,0.11392,0.21426,0.22081,0.00357,0.001,1803.33642,1633.03088
0.16409,0.08994,0.09874,0.03628,0.09767,0.04965,0.16229,0.24078,0.04106,0.01949,2117.3984,1632.71199
0.26057,0.05985,0.07645,0.02179,0.12089,0.001,0.07728,0.24984,0.09441,0.03792,2311.41752,1609.92018
0.14754,0.08949,0.12153,0.03187,0.07708,0.11861,0.17874,0.19854,0.03449,0.0021,2012.00625,1648.30419
0.13518,0.09879,0.15163,0.02586,0.03996,0.13871,0.19786,0.19956,0.01145,0.001,1844.84223,1639.37779
0.1907,0.09273,0.09166,0.03035,0.07566,0.04997,0.17164,0.26366,0.03263,0.001,1994.36827,1613.49686
0.20173,0.09078,0.08108,0.03164,0.07824,0.04538,0.16291,0.26465,0.03819,0.0054,2026.63073,1611.66667
0.1404,0.07109,0.34061,0.001,0.001,0.13631,0.15739,0.1502,0.001,0.001,1715.47148,1616.11409
0.17832,0.09678,0.1149,0.02388,0.03999,0.06838,0.19869,0.26719,0.01087,0.001,1812.23044,1613.50142
0.15815,0.08921,0.11694,0.02307,0.08247,0.08047,0.18932,0.22405,0.03179,0.00452,1996.30848,1632.48309
0.15764,0.09439,0.22331,0.001,0.01178,0.16972,0.18543,0.14477,0.01096,0.001,1732.38756,1627.68603
0.13923,0.09078,0.23319,0.001,0.001,0.12013,0.20766,0.20501,0.001,0.001,1656.00834,1609.48924
0.16866,0.092,0.10503,0.02957,0.08471,0.05888,0.17699,0.24678,0.03327,0.0041,2022.22221,1623.47205
0.17767,0.0622,0.14485,0.001,0.001,0.05432,0.16733,0.38962,0.001,0.001,1590.19157,1566.74896
0.1482,0.09399,0.13281,0.02139,0.05632,0.09377,0.20584,0.23261,0.01407,0.001,1858.07805,1628.2762
0.14238,0.09211,0.1315,0.03,0.05989,0.12356,0.19108,0.20613,0.02234,0.001,1926.56738,1642.58976
0.13821,0.10599,0.14543,0.02196,0.03451,0.09985,0.21981,0.23224,0.001,0.001,1772.42409,1627.29723
0.21654,0.08879,0.07086,0.02978,0.0759,0.04466,0.15857,0.26515,0.04182,0.00795,2030.1071,1608.82055
0.22429,0.08818,0.06759,0.0272,0.07211,0.04685,0.15994,0.26593,0.04192,0.00597,2012.10871,1606.44546
0.18669,0.09111,0.08322,0.03985,0.09074,0.03594,0.15288,0.26208,0.04159,0.01592,2101.38506,1618.80033
0.25287,0.06822,0.06918,0.0256,0.10957,0.00646,0.0994,0.25437,0.0813,0.03303,2251.71664,1605.00504
0.21993,0.08659,0.06,0.03588,0.08581,0.03398,0.14265,0.26311,0.04996,0.02209,2109.48723,1613.13432
0.20266,0.09155,0.08919,0.02202,0.06266,0.05881,0.18,0.26339,0.02871,0.001,1927.41684,1611.48778
0.18376,0.03209,0.21952,0.001,0.001,0.06768,0.14568,0.34728,0.001,0.001,1621.62116,1562.66237
0.21776,0.08998,0.08112,0.018,0.05677,0.06098,0.17988,0.26419,0.03031,0.001,1907.4298,1607.84528
0.17898,0.09181,0.08692,0.04205,0.09394,0.03431,0.15231,0.26142,0.04109,0.01716,2114.88927,1621.01614
0.12693,0.11016,0.14913,0.03733,0.001,0.08538,0.20811,0.27996,0.001,0.001,1749.7534,1616.12566
0.21123,0.08544,0.06135,0.04176,0.09742,0.02433,0.13109,0.26046,0.05519,0.03173,2178.20356,1619.01951
0.19901,0.09237,0.09321,0.02052,0.05977,0.06059,0.18413,0.26287,0.02652,0.001,1909.41434,1611.81968
0.20334,0.08752,0.06513,0.04281,0.09619,0.02699,0.13643,0.26096,0.05133,0.0293,2163.92226,1620.63371
0.21936,0.08927,0.07308,0.02623,0.07034,0.04966,0.16504,0.26629,0.03893,0.00181,1990.90588,1606.34682
0.3274,0.00196,0.03357,0.001,0.10721,0.001,0.04655,0.29158,0.08056,0.10917,2263.35905,1612.61638
0.15333,0.09493,0.20618,0.0019,0.01977,0.16496,0.18606,0.15836,0.01352,0.001,1752.48535,1629.10242
0.16114,0.09175,0.27736,0.001,0.001,0.17184,0.17646,0.11745,0.001,0.001,1701.29002,1625.90792
0.2713,0.06238,0.07152,0.01751,0.10965,0.00356,0.09217,0.25315,0.08885,0.0299,2253.53113,1598.98101
0.15446,0.08846,0.10609,0.03278,0.10026,0.06083,0.16809,0.226,0.04152,0.02151,2122.22684,1641.18731
0.14562,0.0877,0.10103,0.04883,0.10636,0.06851,0.14463,0.21326,0.04968,0.03436,2210.916,1665.58331
0.17807,0.09152,0.08582,0.0434,0.09625,0.03239,0.14959,0.26067,0.04242,0.01986,2130.88123,1622.44186
0.24643,0.07711,0.06401,0.02483,0.08914,0.02677,0.12812,0.26046,0.06325,0.01987,2132.54397,1602.78597
0.12847,0.1084,0.168,0.02951,0.001,0.09519,0.21218,0.25524,0.001,0.001,1738.9264,1617.06923
0.20979,0.09064,0.08189,0.02462,0.06727,0.05392,0.17253,0.26453,0.03381,0.001,1962.68687,1609.50599
0.20521,0.09128,0.08801,0.0211,0.06128,0.05955,0.18039,0.26348,0.02871,0.001,1921.3691,1610.8886
0.15287,0.08815,0.10731,0.0329,0.10047,0.06445,0.1686,0.22342,0.04127,0.02056,2120.31605,1642.48974
0.13162,0.10241,0.14674,0.02476,0.04047,0.11869,0.21409,0.21747,0.00276,0.001,1802.81693,1634.44632
0.20142,0.09479,0.09637,0.01683,0.04645,0.06366,0.19089,0.26462,0.02395,0.001,1861.62018,1608.70635
0.22802,0.08345,0.06136,0.03264,0.08756,0.03109,0.13727,0.2621,0.05457,0.02194,2120.97462,1609.37659
0.14749,0.08785,0.10852,0.04058,0.09622,0.0861,0.15955,0.20819,0.04383,0.02167,2135.32606,1657.06504
0.13609,0.08292,0.25931,0.001,0.001,0.12259,0.19624,0.19885,0.001,0.001,1668.5894,1609.26009
0.20324,0.01452,0.174,0.001,0.001,0.05016,0.12939,0.42469,0.001,0.001,1597.17922,1546.70227
0.14842,0.07452,0.22115,0.001,0.001,0.0954,0.18458,0.27192,0.001,0.001,1642.95857,1592.42781
0.18713,0.08837,0.06985,0.0498,0.10669,0.01978,0.12986,0.25881,0.05291,0.03679,2218.58705,1628.34314
0.15616,0.08935,0.11261,0.02599,0.09098,0.07154,0.18141,0.22593,0.0358,0.01022,2048.00636,1634.58829
0.17523,0.09367,0.10945,0.02228,0.06519,0.06606,0.19077,0.25217,0.02418,0.001,1921.0196,1618.96492
0.13376,0.10876,0.14732,0.03753,0.001,0.08228,0.20903,0.27831,0.001,0.001,1747.69501,1615.19365
0.18575,0.09083,0.0819,0.04147,0.0933,0.03355,0.14971,0.26155,0.04305,0.01889,2119.35517,1620.20634
0.13198,0.0948,0.21843,0.00462,0.001,0.10795,0.20408,0.23514,0.001,0.001,1666.57641,1607.6023
0.13627,0.07961,0.27141,0.001,0.001,0.12723,0.19251,0.18897,0.001,0.001,1673.82721,1610.22058
0.17153,0.09293,0.10797,0.02513,0.075,0.06387,0.18533,0.2496,0.02763,0.001,1963.71115,1621.15037
0.14038,0.1018,0.14241,0.02113,0.04155,0.09899,0.21622,0.23381,0.00272,0.001,1785.46063,1627.55166
0.22642,0.08696,0.06159,0.03041,0.07734,0.04115,0.15138,0.26486,0.04634,0.01355,2054.99755,1608.14057
0.16713,0.08022,0.13114,0.001,0.001,0.05609,0.18184,0.37958,0.001,0.001,1602.88036,1574.93924
0.17412,0.09359,0.10782,0.02373,0.0701,0.06356,0.18749,0.25288,0.02571,0.001,1941.97802,1619.43574
0.22783,0.08713,0.06235,0.0289,0.07498,0.04323,0.154,0.26535,0.04519,0.01103,2039.14771,1606.90872
0.14099,0.09315,0.13048,0.03506,0.05873,0.14129,0.18036,0.19275,0.02618,0.001,1954.4929,1650.48049
0.13769,0.07426,0.2926,0.001,0.001,0.13816,0.1846,0.16869,0.001,0.001,1683.73832,1612.31759
0.17972,0.09415,0.10315,0.02601,0.06803,0.05793,0.1837,0.26186,0.02445,0.001,1937.76356,1616.63894
0.13659,0.10025,0.19608,0.00642,0.001,0.10526,0.21593,0.23647,0.001,0.001,1660.57573,1608.4664
0.17518,0.09355,0.10612,0.0252,0.07122,0.06151,0.18518,0.25515,0.02589,0.001,1948.66816,1619.03569
0.17627,0.05026,0.18857,0.001,0.001,0.06747,0.16034,0.35309,0.001,0.001,1611.19114,1568.29182
0.1316,0.1014,0.14569,0.02621,0.04127,0.12253,0.21108,0.21444,0.00479,0.001,1817.11529,1635.98251
0.19396,0.09421,0.10027,0.01703,0.05234,0.06379,0.1924,0.26225,0.02275,0.001,1869.6239,1611.09293
0.14307,0.09678,0.18344,0.00939,0.02775,0.13998,0.19905,0.18961,0.00993,0.001,1765.072,1628.54693
0.14991,0.08006,0.30574,0.001,0.001,0.1552,0.1676,0.13749,0.001,0.001,1704.22053,1619.30204
0.15197,0.08877,0.11725,0.02602,0.08813,0.08682,0.18425,0.21689,0.03438,0.0055,2027.07196,1638.09858
0.14664,0.09474,0.18185,0.0131,0.0299,0.15776,0.18503,0.17327,0.01672,0.001,1818.20488,1635.90402
0.12875,0.1123,0.15268,0.03583,0.001,0.09142,0.21547,0.26055,0.001,0.001,1752.73005,1619.12861
0.22238,0.08809,0.06725,0.02872,0.07445,0.0449,0.1576,0.26545,0.04288,0.00828,2027.36316,1607.48676
0.1487,0.08868,0.12176,0.03241,0.07543,0.11886,0.17962,0.19853,0.03366,0.00235,2006.2532,1648.17777
0.18974,0.09685,0.10493,0.01794,0.04434,0.06419,0.1955,0.26698,0.01853,0.001,1838.14853,1609.90577
0.16874,0.09148,0.10101,0.0331,0.08939,0.05303,0.1698,0.24741,0.03628,0.00976,2060.46356,1625.30003
0.1865,0.09336,0.09857,0.02543,0.06742,0.0574,0.18162,0.26241,0.02629,0.001,1940.72488,1615.15536
0.15832,0.10009,0.12897,0.02512,0.04685,0.0846,0.20605,0.23912,0.00987,0.001,1838.33217,1625.06833
0.16102,0.10339,0.12885,0.0262,0.04054,0.08251,0.20773,0.24254,0.00622,0.001,1816.18916,1623.86012
0.19955,0.09237,0.09311,0.02016,0.05917,0.06083,0.18449,0.26288,0.02644,0.001,1906.76001,1611.61409
0.16044,0.10232,0.1285,0.02622,0.04358,0.08295,0.20663,0.2403,0.00805,0.001,1829.8344,1624.642
0.15468,0.08891,0.11182,0.02767,0.09347,0.07127,0.1785,0.22412,0.03709,0.01248,2065.71137,1636.98068
0.10904,0.13431,0.11954,0.13072,0.07451,0.1867,0.13922,0.0651,0.04075,0.0001,2260.53704,1784.49512
0.14342,0.09379,0.11928,0.06235,0.06437,0.18888,0.14614,0.11501,0.04553,0.02123,2122.58532,1721.20811
0.09338,0.09555,0.09079,0.08897,0.11322,0.06784,0.06765,0.09421,0.11458,0.17381,2667.50972,2060.79184
0.10003,0.09231,0.09959,0.08689,0.09723,0.08171,0.08235,0.14263,0.09116,0.1261,2492.31662,1892.25183
0.10338,0.0889,0.07777,0.08753,0.13131,0.01462,0.05846,0.15109,0.11127,0.17567,2694.95485,1997.23727
0.10126,0.22756,0.2509,0.0192,0.00716,0.19669,0.10348,0.09355,0.0001,0.0001,2012.3132,1726.14502
0.09581,0.09497,0.10368,0.08623,0.0921,0.10247,0.08443,0.11262,0.09557,0.13212,2502.23208,1936.77325
0.11783,0.09409,0.11405,0.0674,0.07919,0.15125,0.12311,0.11824,0.06929,0.06555,2287.3736,1787.22741
0.10749,0.11417,0.10864,0.11417,0.09327,0.16024,0.12386,0.0638,0.07686,0.03751,2390.33779,1848.18467
0.11733,0.11967,0.1208,0.0974,0.07785,0.18151,0.1272,0.09449,0.05193,0.01183,2244.43983,1757.7774
0.0001,0.0001,0.15871,0.02507,0.0001,0.0001,0.01804,0.79234,0.0001,0.00533,1949.45299,1853.97526
0.11734,0.09282,0.09787,0.07678,0.10588,0.05662,0.1025,0.18893,0.07262,0.08864,2400.57153,1765.60634
0.13028,0.09467,0.11962,0.05308,0.0731,0.17222,0.14522,0.11785,0.05695,0.037,2178.7499,1735.18019
0.10898,0.10216,0.11232,0.08651,0.08393,0.15571,0.11168,0.09619,0.07488,0.06765,2354.48677,1831.59375
0.09761,0.09393,0.09391,0.09253,0.10681,0.05385,0.07149,0.15508,0.09532,0.13949,2552.61469,1918.55588
0.09428,0.09257,0.08906,0.09123,0.11355,0.04622,0.06288,0.1338,0.10835,0.16806,2640.30147,1979.61105
0.10792,0.08671,0.07227,0.0852,0.13957,0.00489,0.05632,0.15259,0.11397,0.18056,2724.82313,2031.30815
0.11474,0.0974,0.11391,0.07358,0.07999,0.15793,0.1176,0.10669,0.07123,0.06693,2310.08869,1806.06696
0.11372,0.12646,0.11327,0.14215,0.08201,0.18054,0.13014,0.05195,0.05967,0.0001,2326.15524,1824.21973
0.10755,0.0936,0.11038,0.07748,0.08259,0.13829,0.10616,0.11347,0.08006,0.09042,2370.56099,1842.12861
0.10226,0.08722,0.08229,0.12391,0.11066,0.11211,0.11921,0.02796,0.12535,0.10902,2645.60744,2073.80705
0.09522,0.07934,0.08392,0.09843,0.10763,0.08778,0.09352,0.05103,0.13337,0.16975,2701.99286,2145.63302
0.0001,0.0001,0.43401,0.00774,0.0001,0.34982,0.0001,0.20783,0.0001,0.0001,2015.71457,1976.12052
0.1074,0.11137,0.10015,0.12525,0.10189,0.15154,0.12743,0.04273,0.08915,0.0431,2458.84343,1905.48836
0.0952,0.07923,0.08395,0.09853,0.10744,0.08813,0.09376,0.05081,0.13341,0.16952,2701.365,2145.76924
0.1135,0.09239,0.09874,0.07878,0.10285,0.06635,0.09849,0.17591,0.07677,0.09622,2417.49621,1792.55056
0.12033,0.11522,0.12024,0.08717,0.07687,0.18037,0.12312,0.10035,0.05247,0.02384,2240.28267,1759.81552
0.09896,0.07915,0.08106,0.11504,0.10792,0.10025,0.11089,0.03748,0.13251,0.13676,2677.62728,2112.30127
0.10348,0.10391,0.10469,0.10701,0.09258,0.14426,0.11358,0.06983,0.08855,0.0721,2446.21909,1896.12775
0.10308,0.1581,0.11793,0.12567,0.06792,0.18975,0.14362,0.05783,0.03601,0.0001,2250.40554,1782.32307
0.0001,0.0001,0.9991,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1941.65357,1941.09973
0.10212,0.09854,0.10605,0.09601,0.08858,0.13867,0.10756,0.08206,0.09011,0.0903,2444.29206,1900.524
0.11889,0.09284,0.09152,0.07985,0.11604,0.03498,0.09489,0.20032,0.07503,0.09564,2443.82494,1765.1145
0.10758,0.12029,0.10782,0.12536,0.09697,0.16339,0.13129,0.04931,0.07642,0.02158,2393.99167,1853.80239
0.10917,0.06141,0.38302,0.02663,0.0001,0.19592,0.0001,0.19786,0.02569,0.0001,1935.03654,1825.82037
0.12048,0.12462,0.26595,0.07387,0.0001,0.174,0.08141,0.14445,0.01502,0.0001,2043.73572,1723.21213
0.11241,0.1219,0.10591,0.17609,0.07362,0.17764,0.13798,0.03369,0.06065,0.0001,2351.91185,1878.67944
0.10678,0.09103,0.10316,0.08081,0.09229,0.09833,0.09518,0.14539,0.08272,0.1043,2420.00791,1839.6323
0.02289,0.0154,0.23568,0.02865,0.0001,0.09785,0.04994,0.54929,0.0001,0.0001,1874.20996,1758.378
0.10888,0.112,0.11129,0.10417,0.08941,0.16243,0.11979,0.07664,0.07288,0.04249,2363.69649,1829.53168
0.10545,0.09327,0.07749,0.13887,0.11996,0.11725,0.1284,0.00319,0.12738,0.08874,2668.96753,2095.96325
0.09795,0.07216,0.07689,0.10397,0.11168,0.08666,0.10361,0.03232,0.14402,0.17076,2747.76454,2187.72448
0.00102,0.09803,0.39565,0.11024,0.0001,0.21663,0.0001,0.17804,0.0001,0.0001,2150.90613,1989.17073
0.11139,0.10303,0.11404,0.08188,0.08209,0.15916,0.11229,0.10081,0.07097,0.06434,2330.03588,1816.53227
0.11854,0.09174,0.10908,0.06894,0.08744,0.10834,0.11944,0.16063,0.06692,0.06893,2303.00809,1759.00561
0.09792,0.09471,0.1067,0.08642,0.08652,0.12868,0.09703,0.08876,0.09524,0.11803,2470.93808,1932.88687
0.12666,0.09348,0.11485,0.05946,0.08116,0.12603,0.13699,0.16042,0.05634,0.04462,2213.26993,1720.83247
0.11058,0.38352,0.18782,0.1294,0.03048,0.14461,0.0001,0.0001,0.0133,0.0001,2502.24785,2222.09949
0.09463,0.08692,0.09654,0.09775,0.09339,0.11107,0.09833,0.07114,0.11344,0.13679,2569.54227,2024.02611
0.11112,0.10793,0.11353,0.09181,0.08487,0.16349,0.11586,0.09178,0.06951,0.05011,2333.74552,1813.06997
0.10212,0.09258,0.10647,0.08135,0.08709,0.11782,0.0948,0.11871,0.08754,0.11152,2432.48821,1879.60994
0.11081,0.09057,0.10442,0.07716,0.09121,0.10183,0.10213,0.15017,0.07814,0.09356,2385.65555,1812.9313
0.12743,0.11773,0.12687,0.07737,0.07017,0.19058,0.1422,0.10732,0.04023,0.0001,2148.82424,1717.43737
0.11577,0.09102,0.10571,0.07267,0.09147,0.09692,0.11112,0.16336,0.07151,0.08045,2345.10017,1776.05045
0.1223,0.09797,0.11619,0.06669,0.07814,0.16705,0.12921,0.10972,0.06361,0.04913,2252.15671,1770.22251
0.10386,0.09101,0.10389,0.08224,0.09025,0.10339,0.09248,0.13752,0.08549,0.10988,2431.3409,1859.04368
0.09311,0.09117,0.10086,0.09219,0.09124,0.11396,0.09189,0.07732,0.10832,0.13994,2550.45095,2009.48958
0.09524,0.08733,0.09775,0.09725,0.09191,0.11358,0.0995,0.07453,0.11086,0.13207,2551.95029,2006.40259
0.12936,0.1168,0.1275,0.07402,0.06785,0.19249,0.14671,0.10836,0.0368,0.0001,2128.00678,1712.61754
0.10764,0.11983,0.10708,0.12598,0.09763,0.16259,0.1315,0.04786,0.07749,0.02239,2399.41733,1858.33983
0.10326,0.12675,0.09921,0.16683,0.10269,0.15628,0.13844,0.0092,0.08778,0.00957,2469.92321,1951.76294
0.0001,0.0001,0.64343,0.0001,0.0001,0.25305,0.0001,0.10282,0.0001,0.0001,1937.06968,1923.12725
0.10145,0.09175,0.08868,0.11942,0.10517,0.11919,0.11699,0.03975,0.11605,0.10155,2594.31732,2028.61256
0.09491,0.08214,0.08508,0.09678,0.10866,0.08424,0.08901,0.05848,0.13015,0.17054,2696.22879,2130.31672
0.11219,0.13138,0.11734,0.14111,0.07318,0.18727,0.13318,0.05909,0.04515,0.0001,2281.50421,1802.36291
0.09582,0.08376,0.08286,0.0945,0.11455,0.0746,0.08389,0.06036,0.13129,0.17837,2723.75449,2140.6111
0.1031,0.07895,0.07287,0.1234,0.11928,0.09794,0.11832,0.01097,0.14146,0.13372,2741.11902,2159.06301
0.12357,0.10546,0.11687,0.07377,0.08038,0.17541,0.12794,0.10429,0.05837,0.03394,2243.26168,1760.83093
0.10786,0.11883,0.10598,0.12605,0.09858,0.16133,0.13129,0.04631,0.07912,0.02466,2407.83785,1865.0983
0.09775,0.09026,0.09698,0.10335,0.09424,0.11928,0.1056,0.06778,0.10846,0.11629,2542.58087,1990.64878
0.10106,0.18307,0.18861,0.07891,0.03559,0.19294,0.1289,0.08215,0.00867,0.0001,2128.58816,1713.38623
0.09253,0.09699,0.09998,0.08945,0.09884,0.09241,0.07618,0.10146,0.10317,0.149,2568.54686,2000.02301
0.10189,0.097,0.10647,0.09266,0.08747,0.13729,0.10589,0.08561,0.09041,0.09531,2442.5709,1901.08132
0.10733,0.11352,0.10705,0.11611,0.0948,0.15835,0.12419,0.06014,0.07929,0.03922,2403.94309,1858.77855
0.1037,0.09672,0.10867,0.08672,0.08528,0.14114,0.10553,0.09268,0.08625,0.09332,2415.06177,1880.41358
0.09793,0.09228,0.1012,0.09844,0.09032,0.12437,0.10373,0.07752,0.10197,0.11224,2504.79883,1957.32367
0.10785,0.09061,0.1048,0.079,0.08969,0.10573,0.09879,0.14303,0.08103,0.09946,2399.82881,1831.46953
0.11993,0.0942,0.11382,0.06594,0.08073,0.14154,0.12617,0.13105,0.06601,0.06062,2273.13422,1768.16997
0.08837,0.20365,0.1209,0.08653,0.0608,0.19261,0.16301,0.06211,0.02192,0.0001,2182.00909,1748.2404
0.10873,0.09369,0.08676,0.09004,0.12084,0.02349,0.07478,0.18806,0.088,0.12562,2544.25915,1844.80885
0.06227,0.10324,0.2355,0.0842,0.0001,0.13735,0.07608,0.30105,0.0001,0.0001,1948.03131,1710.44819
0.11152,0.12506,0.11064,0.14762,0.08495,0.17562,0.13166,0.04547,0.06541,0.00205,2352.21691,1844.28517
0.12019,0.09426,0.11501,0.06474,0.07831,0.15411,0.1273,0.11899,0.06689,0.0602,2267.95955,1776.06792
0.1182,0.09278,0.10269,0.0732,0.09877,0.07148,0.11086,0.18498,0.06853,0.07851,2354.01426,1753.18932
